1.0,0.919304626623035,0.821444802208994,0.8109030564977441,0.7935974230482994,0.7619981926412812,0.6770986003632242,0.6833322488712503,0.6298792389563906,0.5858677137412072,0.607025099152916,0.5464278759734009,0.5712871970030442,0.5347254388074745,0.4325053663259297,0.4623601553488583,0.35063302723467105,0.3379698794372479,0.240719538810707,0.2620463139988498,0.19111665632222952,0.24739727294681815,0.26165773291330086,0.33099545875108144,0.3729392961452562,0.33118648136830037,0.4512768526317763,0.4580157004089006,0.4916052814253976,0.5042521344101043,0.48680016145947613,0.49438550024988087,0.5525798665517307,0.4948898872637294,0.46682579908117394,0.3953010551634089,0.47410715837517653,0.4206097271644774,0.39786013823897004,0.35096371322690667,0.3365457738754741,0.417762213544591,0.3592757712397361,0.30234453169266,0.3298708332406637,0.3226852792431703,0.37814447089002384,0.336414126363521
0.919304626623035,1.0,0.7909993813969534,0.8290081304852002,0.7545668659427498,0.7897335873519744,0.6731453689583686,0.6486536499380372,0.5664402737135203,0.6236516123692336,0.6070504855609229,0.5533343784151991,0.5369341685516236,0.542948775126122,0.42917012861767817,0.49418825034980096,0.371409366002037,0.37236192759232967,0.25886938175714713,0.25562787933590925,0.22551952928098473,0.2952198785009975,0.24576362682701924,0.3223815455389232,0.34544426578042065,0.3436299252453018,0.475395026196337,0.44964808712729815,0.4846569178963456,0.5239441703157168,0.4421235960167399,0.5062183511493634,0.592434027756088,0.5532933076442292,0.4845657972985108,0.43922183178307594,0.4592565343303343,0.4381263358342791,0.34734696648662544,0.4237812637277115,0.3619910990238373,0.44260992798132903,0.3980349429325529,0.34999424654235417,0.36990926120669737,0.3115686602159834,0.34633650809707417,0.35972729930414493
0.8214448022089941,0.7909993813969534,1.0,0.8965738852307226,0.7032618600081676,0.709567793846276,0.7788903317303815,0.7574283559143842,0.5331824494540496,0.5883570471865739,0.7361985179595085,0.6648351943840255,0.5504884648181658,0.5722319613128057,0.4356479734909648,0.46391714889694896,0.34831439244220624,0.3569021305051666,0.3228147356595639,0.28626227707589447,0.21505037843634345,0.29524462066982715,0.3142681160348193,0.33687460056920915,0.453830835661213,0.44961395753259625,0.4465806879296005,0.39925868707989814,0.443589293850407,0.4746843208950541,0.5007649843090393,0.47230581246601344,0.5256290789663584,0.5145967827691151,0.41644807535181283,0.42721177122573606,0.38114668772949195,0.39513622902537304,0.32500528070952006,0.38626740992383723,0.33730495833617474,0.38197602911635364,0.3559810555834405,0.29244118223546633,0.30447577297043843,0.2899422149703358,0.35029767088570674,0.3571688711748252
0.8109030564977441,0.8290081304852002,0.8965738852307226,1.0,0.692170256999573,0.7496104509307503,0.761551599127714,0.7876111579254923,0.5512207007296681,0.5594210520051988,0.697317816526715,0.6955337665873953,0.5136444552977613,0.5854335758074101,0.41870753118747384,0.4578463028215648,0.3532001829737317,0.41457532045641676,0.3104802043667529,0.26498551135746173,0.2341523411728368,0.3006511384150852,0.28836186371905387,0.3060073324186762,0.448903683917642,0.42150994601585423,0.4178729927716349,0.40013939602250326,0.4402689946057664,0.5298632252448506,0.46095406317495724,0.5269407070750625,0.570877484950753,0.5621368273637575,0.42765696736705316,0.38384500988729464,0.32906281396073933,0.39534459389064186,0.3144885124471759,0.34717368246114216,0.39230513447270055,0.38110830138024243,0.3749259165347801,0.33271365940000375,0.27216842645546013,0.2919542251581789,0.3464828810333327,0.34412041967464857
0.7935974230482994,0.7545668659427499,0.7032618600081675,0.692170256999573,1.0,0.8764301777332544,0.7424203956919305,0.7320519580840923,0.8364273040537956,0.7613529190307089,0.7499165917170758,0.6683774348756293,0.7494797502136767,0.6789927601711185,0.6249192106473139,0.5996508615401828,0.5262498229905166,0.511042122938508,0.40515862901150157,0.4419993110420399,0.37521475198083065,0.3902504171488569,0.3829074709374306,0.3823942095582875,0.5385430638843882,0.4442951029113021,0.5898942779024274,0.4967929612772331,0.5897478527500708,0.5699353642589355,0.614898079963337,0.5829115251649222,0.6969534611830595,0.6445489366856374,0.5716232953128509,0.49673494131846896,0.4756956766548952,0.46232616582025765,0.4601841420482543,0.39668155873123223,0.4071258675101474,0.4464557744404486,0.45615368116616817,0.37156872277734865,0.4290890657905919,0.3818915844931249,0.4270085013535723,0.37793959360646134
0.7619981926412812,0.7897335873519743,0.7095677938462761,0.7496104509307504,0.8764301777332544,1.0,0.7191865006694942,0.744496711742398,0.7898288837898919,0.828404662377461,0.6985772143091453,0.6754582706176967,0.7233605675346184,0.7422553765916826,0.6589538220163855,0.6307331371476285,0.5041890825654713,0.542012767212618,0.4255511124023691,0.4529355000199443,0.36397562092491886,0.41472020269137877,0.40915526355295184,0.397768254638768,0.5184881041338679,0.4788781767417632,0.5814530681419635,0.5575007153499439,0.5449783199677276,0.6033917379632074,0.6103997181106908,0.6098919413133852,0.7051383509867122,0.6937554671938255,0.6078382025643727,0.6007702126642092,0.5106050577143068,0.519723559491535,0.41232745658642633,0.44164461333385335,0.460998024863546,0.5237265053841774,0.5133222401431909,0.4466448668335237,0.44513837582895444,0.41375390443192656,0.4187673696191945,0.4201840607684947
0.6770986003632242,0.6731453689583686,0.7788903317303815,0.761551599127714,0.7424203956919305,0.7191865006694943,1.0,0.8315197750092299,0.6356110963312168,0.635944319302101,0.8421912739757107,0.7953008490493354,0.5662546945365654,0.644970588764468,0.5118888695644528,0.512951364640204,0.4339815400813669,0.4154557614530596,0.3427836721559992,0.37246367779482326,0.24601615466463367,0.3046515508576515,0.3709198672602317,0.36197635406858425,0.5637210129496055,0.492735801153176,0.5729521966477977,0.4669229995948278,0.5683653088841741,0.574241385111357,0.6192692797646804,0.5656605277216306,0.7013243984295476,0.6465215848539239,0.512569184659915,0.4944028420170725,0.41668332985731515,0.4379872974540021,0.38095735471420145,0.37164045442497007,0.45366590914175003,0.4165313262150626,0.41899383155637837,0.3315237295734241,0.3421994435961556,0.3582050379525456,0.45130003004578056,0.3553254689651592
0.6833322488712503,0.6486536499380373,0.7574283559143842,0.7876111579254923,0.7320519580840922,0.744496711742398,0.8315197750092299,1.0,0.6785744242663896,0.6848709938768578,0.7732714370485911,0.8502563511040473,0.56565436993515,0.68170361683951,0.5093676707099343,0.5212426483678736,0.46953444071216643,0.440194619808648,0.370757624548107,0.3782186511608562,0.26755450850149026,0.3444967649326026,0.4232666026039733,0.4531947704379866,0.47579213849516777,0.5868681592899707,0.5700934016287738,0.5663518337487978,0.5280066639333094,0.6334297899248864,0.6099864359474516,0.6536295680641909,0.6685758363722883,0.7085748502477086,0.5846641358753095,0.5233097645869262,0.5071694321853801,0.47185464369040375,0.41833527331691295,0.44637495238885694,0.44511441692705833,0.46363783673740233,0.45281633257068166,0.38817615568683544,0.381614059013805,0.344615277567385,0.40676555390941993,0.37059005902521186
0.6298792389563906,0.5664402737135203,0.5331824494540495,0.5512207007296681,0.8364273040537956,0.7898288837898919,0.6356110963312169,0.6785744242663896,1.0,0.7547868733965055,0.6882320421849848,0.6460885350221561,0.7861469038202871,0.7006098333674178,0.7175916218667548,0.6288310291733703,0.5577555665924164,0.506656522113651,0.43062833969725767,0.4683907556317054,0.37077774236250943,0.368009369767766,0.4603207980015207,0.37153098288477826,0.5013304104999459,0.44697579025358375,0.5830062461055703,0.4941294702983352,0.6117790970278489,0.5772897756945071,0.6077003816661611,0.5649399119296561,0.7119649150314775,0.6628369145770279,0.5799466459173643,0.5421755941635404,0.495626259825563,0.46248386938506497,0.4182026559316211,0.39395250317590663,0.4475771996572506,0.4677118564021233,0.4446975320860247,0.3938962720784939,0.3909011918281267,0.3722510682332144,0.366438511958745,0.37435928851677264
0.5858677137412072,0.6236516123692337,0.5883570471865738,0.5594210520051988,0.7613529190307089,0.828404662377461,0.635944319302101,0.6848709938768579,0.7547868733965053,1.0,0.6912180467090425,0.6899598623936029,0.6914511819012392,0.7799883802891406,0.6428941445586249,0.7071832879831337,0.5657714122266433,0.6596129317566418,0.43922717436737074,0.5243904008514333,0.3313453927851018,0.47418213751002825,0.39328614507353127,0.4664293200223246,0.4303959271119021,0.5539130603067732,0.5396643220419597,0.5977788227846578,0.5655646608552867,0.6128264378179744,0.5937531818918864,0.6668846057129835,0.7174381286345409,0.697677559311128,0.612761966674763,0.5900283403231896,0.4990319986109748,0.5229190344792101,0.45864415940134207,0.4696213523812418,0.42609255229022425,0.5027026693065257,0.4807780228795453,0.4522029440672085,0.37543349138865456,0.39932638144549076,0.37069646998339817,0.3961537403001188
